Molecule_name,Bioavailability,ACD_LogP
Ergotamine,2,3.5799999
TRH,2,-3.01
Olsalazine,2,3.9400001
Raloxifene,2,6.8000002
Nandrolone,2.24,5.9699998
Aliskiren,2.5,2.74
Tiotropium,2.5,-0.79000002
Fluphenazine,2.7,4.0599999
Ipratropium,3,-2.21
Amphotericin_B,3,1.0700001
Neomycin,3,-4.4099998
Cromoglycate,3,2.3
Coumarin,3,1.39
Nedocromil,3,2.76
Mesterolone,3,4.2399998
Norepinephrine,3,-0.88
Estradiol_17-valerate,3,6.6199999
Latamoxef,3,0.87
Pentosan Polysulfate,3,-1.5599999
Prifinium_bromide,3,1.6799999
Saquinavir,4,4.4400001
Testosterone,4,3.48
Ganciclovir,4,-1.29
Triprolidine,4,4.2199998
Selegiline,4.4000001,2.95
Nicergoline,5,4.3400002
Astemizole,5,5.8000002
Nisoldipine,5,4.3800001
Tetrabenazine,5,3.48
Lovastatin,5,4.0700002
Melagatran,5,1.08
Desogestrel,5,6.5900002
Norfenefrine,5,-0.28
Estradiol,5,4.1300001
Etidronate,5,-3.53
Cidofovir,5,-3.3699999
Probucol,5,10.27
Amdinocillin,5,1.59
Acetylcysteine,5,-0.15000001
Calcipotriol,5.5,5.4299998
Fenoldopam,6,1.72
Tiludronate,6,-0.31999999
Oxybutynin,6,5.1900001
Voglibose,6,-2.3599999
Alvimopan,6,3.3699999
Halofantrine,6.3000002,8.7200003
Paclitaxel,6.5,7.3800001
Vinpocetine,6.6999998,5.5999999
Proscillaridin,7,3.9000001
Xamoterol,7,-0.49000001
Praziquantel,7,2.4400001
Proquazone,7,3.1300001
Oxalic_acid,7,-1.1900001
Mannitol,7,-4.6700001
Dixyrazine,7,3.4100001
Pyridostigmine,7.5999999,-4.3099999
Epanolol,8,0.5
Alprenolol,8,2.8800001
Femoxetine,8,3.96
Irinotecan,8,3.24
Uridine,8,-1.55
Ibutilide,8,4.1700001
Meptazinol,9,3.7
Foscarnet,9,-2.53
Quetiapine,9,1.5700001
Zotepine,10,6.5700002
Trospium,10,0.92000002
Lercanidipine,10,8.04
Physostigmine,10,0.74000001
Trandolapril,10,3.97
Carnitine,10,-4.1500001
Dirithromycin,10,2.8399999
Oxymorphone,10,0.89999998
Dihydroergosine,10,3.1500001
Medroxyprogesterone_acetate,10,4.1100001
Apomorphine,10,2.1500001
Cefoperazone,10,1.4299999
Nimodipine,11,1.52
Dextromethorphan,11,4.1100001
Tegaserod_maleate,11,2.9100001
Nelarabine,11,-2.22
Oxymetazoline,11,4.52
Acamprosate,11,-2.6300001
Atorvastatin,12,4.1300001
Melatonin,12,-0.16
Propafenone,12,3.9300001
GI-147211,12,1.22
Dilevalol,12,2.8699999
Adefovir,12,-2.0599999
Mercaptopurine,12,0.31
Chlorothiazide,13,-0.22
Moexipril,13,4.0500002
Methysergide,13,2.0699999
Eprosartan,13,4.96
Nilvadipine,14,1.72
Lisuride,14,3.28
Pirenzepine,14,-0.0832
Terbutaline,14,0.47999999
Sumatriptan,14,0.67000002
Cefditoren,14,1.47
Felodipine,15,4.8299999
Domperidone,15,3.47
Dasatinib,15,3.3900001
Bambuterol,15,0.5
Sirolimus,15,3.5799999
Medroxyprogesterone,15,3.3800001
Alprostadil,15,2.24
Vardenafil,15,3.03
Sulfasalazine,15,3.1800001
Raltitrexed,15,0.63999999
Nalbuphine,16,1.79
Tadalafil,16,1.4299999
Iloprost,16,2.9400001
Promazine,16.25,4.0900002
Nitrendipine,16.5,3.5
Glycopyrrolate,17,0.38
Darifenacin,17,4.5
Butorphanol,17,3.77
Tacrine,17,3.3199999
Anisotropine Methylbromide,17.5,0.44
Lacidipine,18,5.48
Pravastatin,18,1.4400001
Indoramin,18,2.8499999
Benazepril,18,3.8599999
Acrivastine,18,4.5500002
Pentazocine,18,4.54
Cefdinir,18.5,-0.62
(R)-Gallopamil,19,3.5999999
Nefazodone,20,3.5
Ketamine,20,1.99
Cinacalcet,20,5.7399998
Guanethidine,20,1.05
Phenoperidine,20,3.0999999
Naringin,20,2.73
Cytarabine,20,-1.9400001
Hesperetin,20,1.78
Dihydrocodeine,20,1.39
Rifabutin,20,4.3200002
Imidapril,20,0.55000001
Vincamine,20,2.4000001
Hypericin,20,8.3900003
Rosuvastatin,20,0.41999999
Metopimazine,20,1.77
Succimer,20,1.9299999
Auranofin,20,1.95
Methapyrilene,20,2.51
Ximelagatran,21,2.0799999
Medifoxamine,21,3.6900001
Streptozocin,21,-1.33
Mianserin,22,3.6700001
Mebendazole,22,2.8299999
Methylphenidate,22,2.54
Naltrexone,22,1.8
Isosorbide_dinitrate,22,0.89999998
Verapamil,22,12.77
Bretylium,23,-1.17
Atovaquone,23,6.1700001
Maraviroc,23,3.5999999
Triamcinolone,23,0.82999998
Triamcinolone_acetonide,23,2.02
Nicardipine,23,4.1700001
Metergoline,23,4.7199998
Valsartan,23,4.7399998
Hydralazine,23,0.28999999
Morphine,24,0.43000001
Doxylamine,24.700001,2.52
Phenoxybenzamine,25,4.7800002
Clomethiazole,25,1.5599999
Miconazole,25,5.9299998
Chlorpromazine,25,4.8200002
Benzthiazide,25,2.22
Perindopril,25,3.3599999
Phenacetin,25,1.63
Tacrolimus,25,3.96
Ergoloid mesylate,25,4.3800001
Progesterone,25,4.04
Pentoxifylline,25,0.31999999
Sodium_oxybate,25,-0.69999999
Lisinopril,25,1.1900001
Perindoprilat,25,2.3699999
Mesalazine,25,0.46000001
Labetalol,25,2.3099999
Spironolactone,25,3.1199999
Lincomycin,25,0.91000003
Promethazine,25,3.77
Olmesartan,26,5.2399998
Glucosamine,26,-2.0899999
Cilazaprilat,26,-0.15000001
Propranolol,26,3.1600001
Tolterodine,26,5.77
Pipotiazine,26,3.6099999
Vinorelbine,27,4.6900001
Encainide,27,4.3499999
Scopolamine,27,0.75999999
Frovatriptan,27,0.85000002
Sulpiride,27,0.64999998
Venlafaxine,27.5,2.9100001
Bromocriptine,28,2.3
Paliperidone,28,1.52
Papaverine,28,3.74
Idarubicin,28,2.95
Buprenorphine,28,3.4300001
Dydrogesterone,28,3.5799999
Zimeldine,29,4.6300001
Benztropine,29,4.96
Lipoic Acid,29,2.1600001
Chlortetracycline,30,-0.33000001
Lorcainide,30,4.9000001
Nilotinib,30,5.1500001
Nadolol,30,1.29
Propoxyphene,30,5.4400001
Doxepin,30,3.0999999
Noscapine,30,2.8299999
Terguride,30,3.3099999
Biperiden,30,4.0100002
Lynestrenol,30,5.8299999
Ritodrine,30,1.61
Dosulepin,30,4.3400002
Nafcillin,30,3.52
Thioguanine,30,-0.16
Nicotine,30,0.72000003
Pivampicillin,30.9,1.88
Zaleplon,31,0.87
Quazepam,32,4.1100001
Silodosin,32,2.3299999
Topotecan,32,1.39
Rosaramicin,32,1.08
Prenalterol,33,1.04
Yohimbine,33,2.29
Methotrexate,33,-0.23999999
Moxestrol,33,3.6400001
Oxacillin,33,2.05
Propiomazine,33,4.8600001
Azithromycin,34,3.3299999
Tranexamic_acid,34,0.31999999
Ketobemidone,34,1.58
Amsalog,34,0.46000001
Norfloxacin,35,1.48
Nabumetone,35,2.8199999
Diacetolol,35,0.81
Erythromycin,35,2.8299999
Spiramycin,35,3.21
Lidocaine,35,2.3599999
Phenylephrine,35,-0.029899999
Methyldopa,35,0.12
(S)-Verapamil,35.099998,3.9000001
Losartan,35.799999,3.5599999
Amoxapine,36,2.3599999
Rasagiline,36,2.27
Benzquinamide,36,2.4000001
Nefopam,36,3.4400001
Clemastine,37,5.6900001
Acebutolol,37,1.95
Budesonide,37,3.1400001
Darunavir,37,3.9400001
Metoprolol,38,1.79
Didanosine,38,-1.33
Medroxalol,38,2.1800001
Diltiazem,38,9.8500004
Ursodeoxycholic acid,38,4.6599998
Sildenafil,38,2.28
Pergolide,38,4.4899998
Moricizine,38,2.6700001
Sorafenib,39,5.1599998
Cisapride,40,3.1199999
Perphenazine,40,3.54
Loratadine,40,5.9400001
Loperamide,40,4.2600002
Cloxacillin,40,2.53
Mitotane,40,5.3899999
Benperidol,40,4.0900002
Pimozide,40,6.4899998
Terbinafine,40,6.6100001
Etretinate,40,6.77
Enalaprilat,40,2.4300001
Celiprolol,40,1.92
Nalmefene,40,2.6500001
Isotretinoin,40,6.8299999
Levoprotiline,40,3.45
Procaterol,40,1.37
Orciprenaline,40,0.13
Thioridazine,40,5.4099998
Chlorprothixene,41,6.0500002
Chlorpheniramine,41,2.51
Levodopa,41,-0.22
Teniposide,41,2.25
Imipramine,42,4.8000002
Candesartan,42,5.02
Hydromorphone,42,1.0599999
Conivaptan,42,4.4000001
Entacapone,42,2.3800001
Famotidine,42,-0.40000001
Efavirenz,42.5,4.8400002
Ranolazine,42.5,3.47
Tiapamil,42.5,2.1400001
Cladribine,43,1.42
Vorinostat,43,0.86000001
Telmisartan,43,6.6599998
Sertraline,44,4.8099999
Triazolam,44,3.4400001
Oxprenolol,44,2.29
Ramiprilat,44,2.53
Salbutamol,44,0.0146
Trimetrexate,45,-0.095399998
Zolmitriptan,45,1.64
Troglitazone,45,4.9400001
Amiodarone,46,8.8900003
Bufuralol,46,5.27
Methadyl Acetate,47,5.4499998
Rizatriptan,47,0.95999998
Cefixime,47,-1.24
Griseofulvin,47.5,3.53
Tulobuterol,48,2.53
Amitriptyline,48,4.9200001
Amisulpride,48,1.6
Penclomedine,49,4.2399998
Zuclopenthixol,49,5.1399999
Nordazepam,50,3.1500001
Amiloride,50,2.8900001
Clofarabine,50,0.23999999
Fenflumizole,50,6.3299999
Nebivolol,50,3.6700001
Ketanserin,50,3.21
Ezetimibe,50,3.5
Paroxetine,50,3.8900001
Tranylcypromine,50,1.25
Atropine,50,1.53
Colchicine,50,0.92000002
Reserpine,50,2.6099999
Emedastine,50,3.02
Fructose,50,-0.33000001
Roxithromycin,50,3.73
Codeine,50,1.2
Tasosartan,50,3.4300001
Dipyridamole,50,-1.22
Reproterol,50,-0.56999999
Alafosfalin,50,-2.8900001
Eletriptan,50,3.0799999
Hydroflumethiazide,50,0.36000001
Bosentan,50,1.15
Nelfinavir,50,6.98
Spirapril,50,3.1600001
Methotrimeprazine,50,4.5100002
Flupenthixol,50,4.5100002
Mirtazapine,50,2.75
Cefpodoxime_proxetil,50,2.1700001
Duloxetine,50,3.73
Clomipramine,51,5.5300002
Nortriptyline,51,5.6500001
Bencyclane,51,5
Ethinylestradiol,51,4.52
Triamterene,51,-1.04
Metformin,52,-2.3099999
Etoposide,52,0.30000001
Quinaprilat,52,3.75
Rabeprazole,52,1.83
Ranitidine,52,0.40000001
Fluvoxamine,53,3.1099999
Allopurinol,53,-0.47999999
Homocysteine,53,0.22
Diclofenac,54,4.1500001
Enoximone,54,3.72
Sunitinib,54.5,3.1600001
Itraconazole,55,4.3499999
Clozapine,55,3.48
Eflornithine,55,0.30000001
Phenformin,55,0.89999998
Cyclobenzaprine,55,5
Delapril,55,4.7600002
Talinolol,55,3.2
Alfuzosin,55,-1
Acetohydroxamic Acid,55,-1.59
Mepivacaine,55,2.04
Alosetron,55,0.88
Ropinirole,55,2.0699999
Acepromazine,55,3.6400001
Repaglinide,56,4.6900001
Toloxatone,56,1.59
Clofazimine,57,7.5
Cocaine,57,3.0799999
Telithromycin,57,4.52
Pinacidil,57,2.8699999
Fludarabine,57.5,0.41
Amezinium,58,0.63
Pentopril,58,2.8399999
Drotaverine,58,6.1500001
Atenolol,58,0.096500002
Artemether,58,3.0699999
Oxytetracycline,58,-0.13
Acitretin,59,5.73
Erlotinib,59,0.88999999
Sulfadimethoxine,59.099998,1.48
Permethrin,60,7.1500001
Gefitinib,60,2.6099999
Haloperidol,60,3.01
Ziprasidone,60,4
Trichlormethiazide,60,0.23999999
Proguanil,60,2.6600001
Flucloxacillin,60,2.0899999
Tolfenamic_acid,60,5.77
Fluoxetine,60,4.0900002
Dutasteride,60,8.2200003
Ciprofloxacin,60,2.9200001
Cerivastatin,60,3.7
Pentaerythritol_tetranitrate,60,4.5700002
Ribavirin,60,-2.26
Oxycodone,60,1.67
Granisetron,60,1.47
Cilazapril,60,0.73000002
Gabapentin,60,0.83999997
Aminolevulinic_acid,60,-0.93000001
Methylergonovine,60,1.6799999
Cimetidine,60,0.071800001
Ramixotidine,60,-0.36000001
Azathioprine,60,-0.99000001
Penicillin_V,60,1.88
Olanzapine,60,3.3
Ketotifen,60,4.8800001
Trimazosin,61,-0.76999998
Bepridil,61,6.1799998
Valganciclovir,61,-1.28
Calcitriol,61,6.1199999
Timolol,61,0.064599998
Montelukast,62,7.8000002
Ondansetron,62,2
Mesna,62,-1.2
Ampicillin,62,1.35
Aprepitant,62.5,4.23
Almitrine,63,2.8399999
Atomoxetine,63,3.28
Amiprilose,63,0.88
Doxazosin,63,0.64999998
Finasteride,63,3.24
Tiopronin,63,-0.33000001
Chlorthalidone,64,-0.74000001
Atazanavir,64,5.1999998
Doxapram,64,3.23
Norethindrone,64,3.3800001
Riluzole,64,2.8399999
Metolazone,65,3.25
Mizolastine,65,3.4200001
Thyroxine,65,5.9299998
Buflomedil,65,2.47
Cabergoline,65,2.4300001
Indinavir,65,2.8800001
Levamisole,65,1.84
Ethoxzolamide,65,2.05
Meclofenamic acid,65.099998,6.6700001
Norzimelidine,66,2.6900001
Demeclocycline,66,-0.87
Risperidone,66,2.8900001
Tropisetron,66,3.53
Bromfenac,67,3.1700001
Methamphetamine,67,1.9400001
Bromopride,67.5,2.6700001
Dicloxacillin,67.5,3.02
Maprotiline,68,4.5100002
Aspirin,68,1.1900001
Piritrexim,68,4.0500002
Telbivudine,68,-1.11
Deflazacort,68,2.02
L-Arginine,68,-1.29
Prazosin,68,0.037599999
Eplerenone,69,1.05
Mifepristone,69,5.2600002
Naratriptan,69,1.35
Captopril,69,0.27000001
Brotizolam,70,2.3399999
Baclofen,70,1.77
Flecainide,70,2.9000001
Eproxindine,70,3.99
Nicainoprol,70,1.75
Acetyldigitoxin,70,3.0999999
Digoxin,70,0.85000002
Viloxazine,70,1.1
Rifampin,70,1.09
Rifapentine,70,2.5799999
Carbamazepine,70,2.6700001
Deferasirox,70,0.76999998
Irbesartan,70,4.5100002
L-5-hydroxytryptophan,70,-0.13
Almotriptan,70,1.89
Esomeprazole,70,2.1700001
Busulfan,70,-0.51999998
Topiramate,70,2.97
Dantrolene,70,1.4299999
Nitazoxanide,70,1.79
Nizatidine,70,1.1799999
Melphalan,71,1.8
Furosemide,71,2.5899999
Hydrochlorothiazide,71,-0.070699997
Gemifloxacin,71,1.04
Alfacalcidol,71,8.3100004
(S)-Albuterol,71,1.78
Phencyclidine,72,4.8800001
Rivastigmine,72,2.1400001
Diphenhydramine,72,3.6600001
Sobrerol,72,1.16
Paricalcitol,72,5.8299999
Tramadol,72.5,2.51
Xipamide,73,2.5
Methylphenobarbital,73,1.77
Nateglinide,73,4.21
Perhexiline,73.5,6.9499998
Cyclophosphamide,74,0.23
Sertindole,74,5.0799999
Lumiracoxib,74,3.9000001
Amlodipine,74,4.1599998
Anagrelide,75,1.13
Amodiaquine,75,4.77
Moclobemide,75,0.83999997
Eszopiclone,75,0.74000001
Guanabenz,75,2.49
Lormetazepam,75,2.3599999
Mibefradil,75,6.9899998
Dextroamphetamine,75,1.8099999
Dolasetron,75,2.8199999
Oseltamivir,75,1.49
Levobunolol,75,2.8599999
Nicorandil,75,0.72000003
Rolipram,75,1.4299999
Endralazine,75,-0.20999999
Folic_acid,75,-2.46
Procyclidine,75,3.9300001
Metoclopramide,76,2.22
Quinine,76,3.4000001
Drospirenone,76,3.1600001
3-Ketodesogestrel,76,4.23
Ambroxol,77,2.9200001
Famciclovir,77,-0.67000002
Penciclovir,77,-2.03
Tetracycline,77,-0.43000001
Ethambutol,77,-0.052900001
Bromhexine,77.5,5.0799999
Dexamethasone,78,1.87
Urapidil,78,2.28
Nitrazepam,78,2.1800001
Fenbufen,78,3.1300001
Phenylbutyrate,78,2.4200001
Pizotyline,78,6.1199999
Hydroxyurea,79,-1.8
Glibenclamide,80,3.75
Hydroxyzine,80,2.03
Zopiclone,80,0.74000001
Ticlopidine,80,3.77
Mefloquine,80,2.8699999
Leflunomide,80,1.95
Citalopram,80,2.51
Escitalopram,80,3.26
Flunitrazepam,80,1.25
Trimethobenzamide,80,1.85
Cycloserine,80,-1.84
Hydrocodone,80,1.83
Isoniazid,80,-0.88999999
Misoprostol,80,2.9100001
Etofylline,80,-0.55000001
Pentobarbital,80,2.05
Ethanol,80,-0.19
Torasemide,80,3.52
Modafinil,80,1.17
dOTC,80,-1.35
Ethionamide,80,1.22
Anastrozole,80,0.97000003
Trazodone,81,1.66
Guanfacine,81,1.61
Piroximone,81,2.1400001
Sulfamerazine,81,0.34
Lansoprazole,81,2.76
Chloramphenicol,82,1.02
Terodiline,82,4.1700001
Mepindolol,82,2.4300001
Stavudine,82,-0.81
Prednisolone,82,1.49
Methylprednisolone,82,1.99
Desipramine,82.5,4.1300001
Ceftibuten,82.5,-0.95999998
Flurazepam,83,4.04
Dexfenfluramine,83,3.05
Procainamide,83,1.1
N-acetylprocainamide,83,1.29
Abacavir,83,0.72000003
Pirmenol,83,3.45
Valdecoxib,83,1.71
Pioglitazone,83,2.6400001
Bromazepam,84,2.0599999
Flucytosine,84,-1.78
Milnacipran,84,3.4400001
Saccharin,84,0.91000003
Norfenfluramine,85,2.3800001
Diflunisal,85,4.4400001
Rufinamide,85,0.052299999
Protriptyline,85,5.0599999
Aprindine,85,5.77
Oxyfedrine,85,2.9100001
Betaxolol,85,2.6900001
Guanadrel Sulfate,85,0.50999999
Indobufen,85,3.3
Levosimendan,85,1.02
Ibuprofen,85,3.72
Ketoprofen,85,2.8099999
Vildagliptin,85,-0.14
Ephedrine,85,1.05
Tolbutamide,85,2.3399999
Tolmesoxide,85,0.94999999
Propylthiouracil,85,1.37
Cibenzoline,86,3.8099999
Milrinone,86,0.41
Lamivudine,86,-2.5699999
Sulfamethazine,86.5,0.80000001
Clindamycin,87,1.83
Aripiprazole,87,5.5999999
Sitagliptin,87,1.3
Enoxacin,87,1.21
Benzydamine,87,3.78
Nitrofurantoin,87,-0.40000001
Alprazolam,88,2.5
Moxonidine,88,0.83999997
Pindolol,88,1.97
Carteolol,88,1.35
Zalcitabine,88,-1.3
Acetaminophen,88,0.34
Sulindac,88,3.5899999
Brompheniramine,89,3.5699999
Chloroxine,89,3
Glyceryl-1-nitrate,89,-0.64999998
Remoxipride,90,2.22
Diloxanide,90,1.62
Cefaclor,90,0.098999999
Clomifene,90,8.0100002
Clinafloxacin,90,1.63
Indapamide,90,1.41
Clobazam,90,1.61
Cetirizine,90,2.1700001
Lofexidine,90,3.5899999
Flutamide,90,3.72
Nitisinone,90,1.37
Floxuridine,90,-1.4299999
Fluocortolone,90,1.86
Fluconazole,90,0.5
Pefloxacin,90,2.1700001
Flupirtine,90,1.98
Solifenacin,90,3.7
Felbamate,90,1.2
Bisoprolol,90,2.1400001
Toliprolol,90,2.3299999
Orphenadrine,90,4.1199999
Fenspiride,90,2.5699999
Terazosin,90,-1.88
Etodolac,90,1.89
"Carbazepine-10,11-epoxide",90,1.26
Pyrazinamide,90,-0.37
Diprophylline,90,-1.1
Phenytoin,90,2.27
Phenylbutazone,90,3.9000001
Pregabalin,90,1.12
Mefenamic acid,90,5.3299999
Acipimox,90,-1.38
Droxidopa,90,-0.94999999
Bumetanide,90,2.78
Sulfadiazine,90,-0.12
Cephalexin,90,0.64999998
Cefprozil,90,0.061299998
Tiaprofenic acid,90,2.4200001
Tiagabine,90,5.6799998
Temazepam,91,2.2
Clorazepate,91,3.7
Trovafloxacin,91,1.08
Fusidic_acid,91,6.4099998
Ifosfamide,92,0.23
Sparfloxacin,92,2.9000001
Flurbiprofen,92,3.6300001
Methadone,92,4.1999998
Primidone,92,0.40000001
Piretanide,92,1.84
Suprofen,92,2.4200001
Trientine,92.5,-2.1800001
Estazolam,93,3.25
Lorazepam,93,2.47
Emtricitabine,93,-1
Midodrine,93,-0.66000003
Penbutolol,93,4.1700001
Warfarin,93,3.4200001
Gestodene,93,3.6600001
Ethosuximide,93,0.38
Amrinone,93,-0.54000002
Nevirapine,93,2.3099999
Doxycycline,93,-0.54000002
Rofecoxib,93,1.34
Dapsone,93,1.38
Amoxicillin,93,0.61000001
Methimazole,93,-0.34
Pramipexole,93,1.42
Pirazolac,93.5,3.98
Loracarbef,94,-0.55000001
Reboxetine,94,2.8199999
Dienogest,94,1.96
Norgestrel,94,3.7
Cephradine,94,0.98000002
Cinolazepam,95,1.7
Chlorpropamide,95,2.3
Clonidine,95,1.54
Temafloxacin,95,3.3699999
Digitoxin,95,2.4400001
Oxcarbazepine,95,0.0276
Tolmetin,95,1.55
Hexobarbital,95,1.04
Amobarbital,95,1.79
Phenylpropanolamine,95,0.81
Glipizide,95,2.01
Sotalol,95,0.94
Cefadroxil,95,-0.086300001
Minoxidil,95,-2.1900001
Posaconazole,96,2.25
Gatifloxacin,96,1.51
Primaquine,96,2.6700001
Theophylline,96,-0.17
Temozolomide,96,-2.3900001
Nalidixic Acid,96,1
Dofetilide,96,1.5599999
Trapidil,96,1.45
Sulfisoxazole,96,1.0700001
Oxazepam,97,2.3099999
Oxandrolone,97,3.3299999
Proxyphylline,97,-0.2
Cotinine,97,-0.23
Palonosetron,97,2.6099999
Phenindione,97,2.75
Minocycline,97,-0.55000001
Miglustat,97,0.46000001
Gliclazide,97,1.5599999
Treosulfan,97,-1.64
Lamotrigine,97.599998,-0.19
Clonazepam,98,2.3399999
Trimethoprim,98,0.79000002
Gemfibrozil,98,4.3899999
Imatinib,98,2.48
Caffeine,98,-0.13
Tinidazole,98,-0.27000001
Oxaprozin,98,4.1900001
Ciprofibrate,99,2.8699999
Chlordiazepoxide,99,2.3599999
Azelastine,99,3.6900001
Bezafibrate,99,2.6900001
Naproxen,99,3
Fluorescein,99,2.98
Dextromoramide,99,3.79
Isosorbide-2-monoitrate,99,-0.50999999
Dextrose,99,-1.88
Practolol,99,0.44999999
Metronidazole,99,-0.0133
Salicylic_acid,99,2.0599999
Piroxicam,99,1.71
Biotin,99,0.11
Rosiglitazone,99,2.5599999
Thiocyanate,99,4.4699998
Pheniramine,99,2.79
Acetazolamide,99,-0.25999999
Cyproterone,100,2.52
Trofosfamide,100,1.77
Toremifene,100,7.8099999
Etoricoxib,100,2.21
Clenbuterol,100,2.6099999
Cyclopenthiazide,100,0.23999999
Diazepam,100,2.96
Indomethacin,100,2.6400001
Chlormezanone,100,0.86000001
Nilutamide,100,3.3499999
Capecitabine,100,0.97000003
Fluoxymesterone,100,2.1700001
Linezolid,100,0.43000001
Ofloxacin,100,1.61
Levocabastine,100,4.29
Memantine,100,3.1800001
Donepezil,100,4.71
Cicloprolol,100,3.98
Cilomilast,100,3.3
Galantamine,100,1.75
Tocainide,100,0.75999999
Levonorgestrel,100,3.9200001
Levetiracetam,100,-0.67000002
Entecavir,100,-0.95999998
Phenobarbital,100,1.67
Valproic_acid,100,2.72
Vigabatrin,100,-0.1
Ketorolac,100,2.0799999
Pseudoephedrine,100,1.05
Trihexyphenidyl,100,4.4899998
Cicaprost,100,1.9400001
Probenecid,100,3.3
Zonisamide,100,-0.098700002
Tamsulosin,100,2.24
Amosulalol,100,1.01
Glimepiride,100,2.9400001
Quinagolide,100,2.97
Genaconazole,100,0.97000003
Tesaglitazar,100,2.6400001
Amifostine,100,-1.6799999
Prothionamide,100,1.75
Letrozole,100,1.92
Procaine,0,2.3599999
Eptifibatide,0,-4.8400002
Chlorhexidine,1,4.9299998
Buspirone,3.9000001,3.4300001
Azosemide,10,3.1900001
Carmustine,11.5,1.3
Bifemelane,13,4.1900001
Tizanidine,21,0.64999998
Fluvastatin,24,3.6199999
Carvedilol,25,4.8800001
Aminocamptothecin,49,1.3200001
Prednisone,70,1.5700001
Ritonavir,70,5.2800002
Zolpidem,72,5.0500002
Droperidol,75,3.51
Clavulanic_acid,75,-1.98
Antrafenine,100,7.8600001
Vitamin C,100,-2.6500001
Lymecycline,100,-1.16
Tenoxicam,100,2.51
Arbekacin,0,-4
Alcuronium,0,-3.0699999
Cephapirin,0,0.79000002
Cefodizime,0,2.55
Dihydroergotamine,1,3.52
Alfentanil,1,0.44
Emepronium,1,-1.58
Fenoterol,2,1.09
Simvastatin,3,4.4200001
Doxorubicin,5,3.0699999
Ethopropazine,5,4.8299999
Flunisolide,6.6999998,2.1600001
Distigmine,8,-5.1500001
Marinol,10,7.6799998
Prochlorperazine,15,3.8099999
Flumazenil,16,0.87
Avitriptan,17.200001,1.5700001
Isradipine,19.5,3.5899999
Nabilone,20,7.0500002
Aciclovir,22.5,-1.76
Tenofovir,25,-1.71
Nomifensine,27,2.1500001
Ramipril,28,3.4100001
Bucindolol,30,3.1900001
Penicillin_G,30,1.67
Cefuroxime,32,0.47
Fosinopril,34,6.0900002
Carbenicillin,35,1.01
Fosfomycin,37,-2.98
Adinazolam,39,2.49
Trimipramine,40,5.1500001
KNI-272,40,5.1999998
Exemestane,42,3.1099999
Midazolam,44,3.9300001
Budipine,47,4.6399999
Nifedipine,50,2.27
Ergonovine,50,1.17
Penicillamine,50,0.93000001
Meperidine,52,2.3499999
