Molecule_name,Bioavailability,ACD_logS_Intrinsic
Oxalic_acid,7,0.56999999
Mannitol,7,0.74000001
Dixyrazine,7,-3.54
Pyridostigmine,7.5999999,0.38999999
Epanolol,8,-2.23
Alprenolol,8,-2.04
Femoxetine,8,-3.47
Irinotecan,8,-5.6700001
Uridine,8,-1.3200001
Ibutilide,8,-3.01
Meptazinol,9,-2.23
Foscarnet,9,0.72000003
Quetiapine,9,-3.5799999
Zotepine,10,-4.98
Trospium,10,-0.75999999
Lercanidipine,10,-7.5300002
Physostigmine,10,-1.71
Trandolapril,10,-3.8099999
Carnitine,10,0.31999999
Dirithromycin,10,0.046700001
Oxymorphone,10,-1.74
Dihydroergosine,10,-4.54
Medroxyprogesterone_acetate,10,-4.9699998
Apomorphine,10,-2.4200001
Cefoperazone,10,-5.6100001
Nimodipine,11,-3.23
Dextromethorphan,11,-3.22
Tegaserod_maleate,11,-3.79
Nelarabine,11,-1.97
Oxymetazoline,11,-4.0100002
Acamprosate,11,0.47999999
Atorvastatin,12,-4.9899998
Melatonin,12,-1.75
Propafenone,12,-3.6099999
GI-147211,12,-2.6400001
Dilevalol,12,-2.9400001
Adefovir,12,-1.83
Mercaptopurine,12,-2.53
Chlorothiazide,13,-3.29
Moexipril,13,-3.9000001
Methysergide,13,-3
Eprosartan,13,-5.6700001
Nilvadipine,14,-4.1700001
Lisuride,14,-3.5699999
Pirenzepine,14,-2.3199999
Terbutaline,14,-0.38
Sumatriptan,14,-2.6600001
Cefditoren,14,-5.27
Felodipine,15,-5.3299999
Domperidone,15,-5.5
Dasatinib,15,-5.52
Bambuterol,15,0.43000001
Sirolimus,15,-3.1700001
Medroxyprogesterone,15,-4.3299999
Alprostadil,15,-3.1400001
Vardenafil,15,-5.1599998
Sulfasalazine,15,-5.29
Raltitrexed,15,-3.6500001
Nalbuphine,16,-3.01
Tadalafil,16,-4.4899998
Iloprost,16,-4.7800002
Promazine,16.25,-4.5100002
Nitrendipine,16.5,-4.46
Glycopyrrolate,17,-0.47999999
Darifenacin,17,-5.8099999
Butorphanol,17,-3.0999999
Tacrine,17,-3.6099999
Anisotropine Methylbromide,17.5,-0.40000001
Lacidipine,18,-5.6700001
Pravastatin,18,-3.3900001
Indoramin,18,-3.4100001
Benazepril,18,-3.71
Acrivastine,18,-3.76
Pentazocine,18,-3.28
Cefdinir,18.5,-3.53
(R)-Gallopamil,19,-4.48
Nefazodone,20,-4.9400001
Ketamine,20,-2.21
Cinacalcet,20,-5.4499998
Guanethidine,20,-1.74
Phenoperidine,20,-2.98
Naringin,20,-4.4200001
Cytarabine,20,-1.16
Hesperetin,20,-4.1500001
Dihydrocodeine,20,-2.3800001
Rifabutin,20,-4.3299999
Imidapril,20,-2.6600001
Vincamine,20,-3.6800001
Hypericin,20,-11.33
Rosuvastatin,20,-3.1700001
Metopimazine,20,-5.0100002
Succimer,20,-1.58
Auranofin,20,-2.28
Methapyrilene,20,-2.8399999
Ximelagatran,21,-4.3400002
Medifoxamine,21,-3.03
Streptozocin,21,-0.055199999
Mianserin,22,-4.2600002
Mebendazole,22,-4.8800001
Methylphenidate,22,-2.1700001
Naltrexone,22,-2.9400001
Isosorbide_dinitrate,22,-1.8200001
Verapamil,22,-10.7
Bretylium,23,-0.12
Atovaquone,23,-7.4699998
Maraviroc,23,-5.4000001
Triamcinolone,23,-3.4300001
Triamcinolone_acetonide,23,-3.6900001
Nicardipine,23,-5.3299999
Metergoline,23,-4.98
Valsartan,23,-5.4000001
Hydralazine,23,-0.69999999
Morphine,24,-1.67
Doxylamine,24.700001,-2.0699999
Phenoxybenzamine,25,-4.02
Clomethiazole,25,-2.0899999
Miconazole,25,-5.73
Chlorpromazine,25,-5.2600002
Benzthiazide,25,-5.1799998
Perindopril,25,-2.8599999
Phenacetin,25,-1.9400001
Tacrolimus,25,-4.1599998
Ergoloid mesylate,25,-5.2800002
Progesterone,25,-4.6700001
Pentoxifylline,25,-1.48
Sodium_oxybate,25,0.68000001
Lisinopril,25,-1.83
Perindoprilat,25,-2.1900001
Mesalazine,25,-0.98000002
Labetalol,25,-2.8099999
Spironolactone,25,-5.3400002
Lincomycin,25,-1.51
Promethazine,25,-4.4200001
Olmesartan,26,-6.77
Glucosamine,26,0.75
Cilazaprilat,26,-2.1300001
Propranolol,26,-2.8800001
Tolterodine,26,-4.54
Pipotiazine,26,-5.0599999
Vinorelbine,27,-4.2199998
Encainide,27,-4.73
Scopolamine,27,-2.0899999
Frovatriptan,27,-2.23
Sulpiride,27,-1.98
Venlafaxine,27.5,-2.29
Bromocriptine,28,-5.6700001
Paliperidone,28,-3.99
Papaverine,28,-4.2800002
Idarubicin,28,-4.7800002
Buprenorphine,28,-4.2199998
Dydrogesterone,28,-4.4099998
Zimeldine,29,-3.1600001
Benztropine,29,-4.2399998
Lipoic Acid,29,-3
Chlortetracycline,30,-4.3000002
Lorcainide,30,-4.29
Nilotinib,30,-6.6199999
Nadolol,30,-1.96
Propoxyphene,30,-4.4099998
Doxepin,30,-3.4400001
Noscapine,30,-4.3499999
Terguride,30,-3.51
Biperiden,30,-3.8499999
Lynestrenol,30,-5.8000002
Ritodrine,30,-1.6799999
Dosulepin,30,-4.0799999
Nafcillin,30,-4.9099998
Thioguanine,30,-2.78
Nicotine,30,-0.56
Pivampicillin,30.9,-3.53
Zaleplon,31,-3.5799999
Quazepam,32,-5.7800002
Silodosin,32,-3.6700001
Topotecan,32,-1.58
Rosaramicin,32,-1.87
Prenalterol,33,-0.81999999
Yohimbine,33,-2.6099999
Methotrexate,33,-4.1799998
Moxestrol,33,-4.6599998
Oxacillin,33,-3.75
Propiomazine,33,-5.4200001
Azithromycin,34,-0.54000002
Tranexamic_acid,34,-0.47999999
Ketobemidone,34,-1.4
Amsalog,34,-4.25
Norfloxacin,35,-3.3499999
Nabumetone,35,-3.4200001
Diacetolol,35,-2.8699999
Erythromycin,35,-1.3
Spiramycin,35,-0.58999997
Lidocaine,35,-2.1900001
Phenylephrine,35,0.16
Methyldopa,35,-0.38999999
(S)-Verapamil,35.099998,-4.5700002
Losartan,35.799999,-5.3099999
Amoxapine,36,-3.9000001
Rasagiline,36,-2.1600001
Benzquinamide,36,-2.3900001
Nefopam,36,-2.5599999
Clemastine,37,-4.6100001
Acebutolol,37,-2.45
Budesonide,37,-4.4400001
Darunavir,37,-5.6100001
Metoprolol,38,-1.41
Didanosine,38,-1.51
Medroxalol,38,-3.52
Diltiazem,38,-8.2200003
Ursodeoxycholic acid,38,-5.2199998
Sildenafil,38,-4.8600001
Pergolide,38,-4.0500002
Moricizine,38,-4.6900001
Sorafenib,39,-6.4699998
Cisapride,40,-4.1799998
Perphenazine,40,-3.98
Loratadine,40,-5.4699998
Loperamide,40,-3.96
Cloxacillin,40,-4.4200001
Mitotane,40,-6.48
Benperidol,40,-4.8800001
Pimozide,40,-6.3600001
Terbinafine,40,-6.3499999
Etretinate,40,-4.8899999
Enalaprilat,40,-2.5799999
Celiprolol,40,-3.0799999
Nalmefene,40,-3.3299999
Isotretinoin,40,-4.5700002
Levoprotiline,40,-3.53
Procaterol,40,-2.01
Orciprenaline,40,-0.12
Thioridazine,40,-5.9000001
Chlorprothixene,41,-5.0999999
Chlorpheniramine,41,-3.1600001
Levodopa,41,-0.13
Teniposide,41,-5.52
Imipramine,42,-4.6100001
Candesartan,42,-6.3299999
Hydromorphone,42,-2.4000001
Conivaptan,42,-6.0999999
Entacapone,42,-2.4100001
Famotidine,42,-3.29
Efavirenz,42.5,-5.7800002
Ranolazine,42.5,-2.6400001
Tiapamil,42.5,-6
Cladribine,43,-2.6300001
Vorinostat,43,-2.26
Telmisartan,43,-6.8899999
Sertraline,44,-4.6300001
Triazolam,44,-4.7199998
Oxprenolol,44,-1.8099999
Ramiprilat,44,-2.99
Salbutamol,44,-0.55000001
Trimetrexate,45,-4.4400001
Zolmitriptan,45,-3.4000001
Troglitazone,45,-5.6999998
Amiodarone,46,-7.6300001
Bufuralol,46,-3.4100001
Methadyl Acetate,47,-4.5599999
Rizatriptan,47,-2.25
Cefixime,47,-3.3900001
Griseofulvin,47.5,-4.29
Tulobuterol,48,-1.99
Amitriptyline,48,-4.04
Amisulpride,48,-2.6600001
Penclomedine,49,-3.99
Zuclopenthixol,49,-3.97
Nordazepam,50,-3.79
Amiloride,50,-4.77
Clofarabine,50,-1.21
Fenflumizole,50,-6.54
Nebivolol,50,-5.04
Ketanserin,50,-4.5599999
Ezetimibe,50,-5.1399999
Paroxetine,50,-4.5700002
Tranylcypromine,50,-1.46
Atropine,50,-2.0799999
Colchicine,50,-3.27
Reserpine,50,-4.79
Emedastine,50,-3.78
Fructose,50,0.090000004
Roxithromycin,50,-3.6700001
Codeine,50,-2.27
Tasosartan,50,-5.52
Dipyridamole,50,-2.75
Reproterol,50,-0.67000002
Alafosfalin,50,0.52999997
Eletriptan,50,-4.29
Hydroflumethiazide,50,-2.3900001
Bosentan,50,-4.1100001
Nelfinavir,50,-5.6399999
Spirapril,50,-3.22
Methotrimeprazine,50,-4.9400001
Flupenthixol,50,-3.6800001
Mirtazapine,50,-3.45
Cefpodoxime_proxetil,50,-5.27
Duloxetine,50,-4.4099998
Clomipramine,51,-5.3600001
Nortriptyline,51,-4.1599998
Bencyclane,51,-3.3699999
Ethinylestradiol,51,-5.1799998
Triamterene,51,-2.2
Metformin,52,0.88999999
Etoposide,52,-3.8800001
Quinaprilat,52,-3.5
Rabeprazole,52,-3.74
Ranitidine,52,-2.4200001
Fluvoxamine,53,-2.9100001
Allopurinol,53,-2.97
Homocysteine,53,-0.22
Diclofenac,54,-4.5500002
Enoximone,54,-4.1599998
Sunitinib,54.5,-4.3099999
Itraconazole,55,-6.48
Clozapine,55,-4.5799999
Eflornithine,55,-0.0094999997
Phenformin,55,-2.1400001
Cyclobenzaprine,55,-4.0300002
Delapril,55,-4.0300002
Talinolol,55,-3.8399999
Alfuzosin,55,-2.95
Acetohydroxamic Acid,55,1.12
Mepivacaine,55,-2.1099999
Alosetron,55,-2.9300001
Ropinirole,55,-1.7
Acepromazine,55,-4.8000002
Repaglinide,56,-4.9699998
Toloxatone,56,-2.27
Clofazimine,57,-7.4699998
Cocaine,57,-2.99
Telithromycin,57,-2.55
Pinacidil,57,-3.3399999
Fludarabine,57.5,-3.8199999
Amezinium,58,-1.7
Pentopril,58,-3.25
Drotaverine,58,-6.0700002
Atenolol,58,-1.29
Artemether,58,-3.53
Oxytetracycline,58,-3.55
Acitretin,59,-4.4899998
Erlotinib,59,-3.22
Sulfadimethoxine,59.099998,-3.51
Permethrin,60,-6.8800001
Gefitinib,60,-5.3600001
Haloperidol,60,-3.9300001
Ziprasidone,60,-5.4099998
Trichlormethiazide,60,-3.05
Proguanil,60,-3.3800001
Flucloxacillin,60,-4.6799998
Tolfenamic_acid,60,-4.8299999
Fluoxetine,60,-3.6600001
Dutasteride,60,-8.8299999
Ciprofloxacin,60,-4.8600001
Cerivastatin,60,-4.1999998
Pentaerythritol_tetranitrate,60,-3.9200001
Ribavirin,60,-1.41
Oxycodone,60,-2.3299999
Granisetron,60,-3.4100001
Cilazapril,60,-2.8499999
Gabapentin,60,-0.54000002
Aminolevulinic_acid,60,0.69999999
Methylergonovine,60,-2.6400001
Cimetidine,60,-2.6500001
Ramixotidine,60,-2.1099999
Azathioprine,60,-1.58
Penicillin_V,60,-3.1800001
Olanzapine,60,-4.4099998
Ketotifen,60,-4.6999998
Trimazosin,61,-2.5699999
Bepridil,61,-5.1500001
Valganciclovir,61,-2.24
Calcitriol,61,-5.5100002
Timolol,61,-2.1400001
Montelukast,62,-7.98
Ondansetron,62,-3.0999999
Mesna,62,-0.13
Ampicillin,62,-2.5999999
Aprepitant,62.5,-6.2600002
Almitrine,63,-4.6700001
Atomoxetine,63,-3.03
Amiprilose,63,-0.5
Doxazosin,63,-3.95
Finasteride,63,-4.1999998
Tiopronin,63,-0.41999999
Chlorthalidone,64,-3.1199999
Atazanavir,64,-5.54
Doxapram,64,-3.27
Norethindrone,64,-4.3499999
Riluzole,64,-3.8099999
Metolazone,65,-4.9899998
Mizolastine,65,-5.1399999
Thyroxine,65,-5.7399998
Buflomedil,65,-2.8199999
Cabergoline,65,-4.2800002
Indinavir,65,-3.3800001
Levamisole,65,-2.9300001
Ethoxzolamide,65,-3.48
Meclofenamic acid,65.099998,-5.6700001
Norzimelidine,66,-2.3
Demeclocycline,66,-4.1300001
Risperidone,66,-4.6799998
Tropisetron,66,-3.71
Bromfenac,67,-3.96
Methamphetamine,67,-1.39
Bromopride,67.5,-2.6400001
Dicloxacillin,67.5,-5.0900002
Maprotiline,68,-4.3299999
Aspirin,68,-1.95
Piritrexim,68,-4.0500002
Telbivudine,68,-1.62
Deflazacort,68,-4.1199999
L-Arginine,68,-0.33000001
Prazosin,68,-3.1900001
Eplerenone,69,-3.6800001
Mifepristone,69,-6.3499999
Naratriptan,69,-3.29
Captopril,69,-1.27
Brotizolam,70,-4.4499998
Baclofen,70,-1.9299999
Flecainide,70,-3.1500001
Eproxindine,70,-4.9499998
Nicainoprol,70,-3.25
Acetyldigitoxin,70,-4.0500002
Digoxin,70,-3.5999999
Viloxazine,70,-1.34
Rifampin,70,-2.3900001
Rifapentine,70,-2.95
Carbamazepine,70,-3.48
Deferasirox,70,-3.4200001
Irbesartan,70,-5.7600002
L-5-hydroxytryptophan,70,-0.81999999
Almotriptan,70,-3.6500001
Esomeprazole,70,-3.95
Busulfan,70,-1.55
Topiramate,70,-4.0300002
Dantrolene,70,-5.4400001
Nitazoxanide,70,-3.77
Nizatidine,70,0.47999999
Melphalan,71,-2.77
Furosemide,71,-4.21
Hydrochlorothiazide,71,-2.23
Gemifloxacin,71,-3.4400001
Alfacalcidol,71,-6.2600002
(S)-Albuterol,71,-1.23
Phencyclidine,72,-3.4100001
Rivastigmine,72,-0.97000003
Diphenhydramine,72,-2.8599999
Sobrerol,72,-1.26
Paricalcitol,72,-5.5999999
Tramadol,72.5,-1.88
Xipamide,73,-4.7600002
Methylphenobarbital,73,-2.1800001
Nateglinide,73,-4.0100002
Perhexiline,73.5,-4.7600002
Cyclophosphamide,74,-0.81
Sertindole,74,-6.3499999
Lumiracoxib,74,-4.5599999
Amlodipine,74,-5.02
Anagrelide,75,-3.3
Amodiaquine,75,-4.7800002
Moclobemide,75,-1.4400001
Eszopiclone,75,-3.3900001
Guanabenz,75,-3.3900001
Lormetazepam,75,-3.6300001
Mibefradil,75,-6.3499999
Dextroamphetamine,75,-1.42
Dolasetron,75,-3.6900001
Oseltamivir,75,-1.8200001
Levobunolol,75,-2.8900001
Nicorandil,75,-1.1
Rolipram,75,-3.3900001
Endralazine,75,-2.3499999
Folic_acid,75,-3.9300001
Procyclidine,75,-3.1900001
Metoclopramide,76,-2.52
Quinine,76,-3.4000001
Drospirenone,76,-5.9299998
3-Ketodesogestrel,76,-4.8499999
Ambroxol,77,-2.9200001
Famciclovir,77,-3.3699999
Penciclovir,77,-1.52
Tetracycline,77,-3.4000001
Ethambutol,77,0.38999999
Bromhexine,77.5,-4.3699999
Dexamethasone,78,-3.9400001
Urapidil,78,-2.7
Nitrazepam,78,-3.55
Fenbufen,78,-3.47
Phenylbutyrate,78,-2.03
Pizotyline,78,-4.79
Hydroxyurea,79,1.11
Glibenclamide,80,-5.29
Hydroxyzine,80,-1.97
Zopiclone,80,-3.3900001
Ticlopidine,80,-3.79
Mefloquine,80,-3.3299999
Leflunomide,80,-3.5999999
Citalopram,80,-4.0599999
Escitalopram,80,-4.3800001
Flunitrazepam,80,-3.8099999
Trimethobenzamide,80,-2.5899999
Cycloserine,80,0.88999999
Hydrocodone,80,-2.99
Isoniazid,80,-0.0031000001
Misoprostol,80,-3.5999999
Etofylline,80,-0.15000001
Pentobarbital,80,-2.6300001
Ethanol,80,0.60000002
Torasemide,80,-3.8099999
Modafinil,80,-2.47
dOTC,80,-1.46
Ethionamide,80,-1.59
Anastrozole,80,-3.4300001
Trazodone,81,-3.76
Guanfacine,81,-2.99
Piroximone,81,-2.5
Sulfamerazine,81,-2.6300001
Lansoprazole,81,-4.8699999
Chloramphenicol,82,-2.48
Terodiline,82,-3.8399999
Mepindolol,82,-2.0999999
Stavudine,82,-1.35
Prednisolone,82,-3.45
Methylprednisolone,82,-3.75
Desipramine,82.5,-4.2199998
Ceftibuten,82.5,-3.4000001
Flurazepam,83,-4.7600002
Dexfenfluramine,83,-2.48
Procainamide,83,-1.5
N-acetylprocainamide,83,-1.71
Abacavir,83,-4.2199998
Pirmenol,83,-2.8199999
Valdecoxib,83,-3.6199999
Pioglitazone,83,-4.04
Bromazepam,84,-2.8900001
Flucytosine,84,-0.40000001
Milnacipran,84,-2.1500001
Saccharin,84,-2.0799999
Norfenfluramine,85,-2.1500001
Diflunisal,85,-4.23
Rufinamide,85,-2.22
Protriptyline,85,-3.9400001
Aprindine,85,-5.1700001
Oxyfedrine,85,-2.97
Betaxolol,85,-2.5799999
Guanadrel Sulfate,85,-1.92
Indobufen,85,-3.96
Levosimendan,85,-4.0799999
Ibuprofen,85,-3.0799999
Ketoprofen,85,-3.3699999
Vildagliptin,85,-1.75
Ephedrine,85,-0.63999999
Tolbutamide,85,-2.8499999
Tolmesoxide,85,-1.6900001
Propylthiouracil,85,-2.71
Cibenzoline,86,-4.3299999
Milrinone,86,-1.92
Lamivudine,86,-0.70999998
Sulfamethazine,86.5,-2.9400001
Clindamycin,87,-1.96
Aripiprazole,87,-4.9099998
Sitagliptin,87,-4.3800001
Enoxacin,87,-2.77
Benzydamine,87,-4.3099999
Nitrofurantoin,87,-3.77
Alprazolam,88,-4.1500001
Moxonidine,88,-2.4100001
Pindolol,88,-1.8
Carteolol,88,-1.53
Zalcitabine,88,-1.02
Acetaminophen,88,-0.93000001
Sulindac,88,-4.5900002
Brompheniramine,89,-3.1199999
Chloroxine,89,-3.3199999
Glyceryl-1-nitrate,89,0.17
Remoxipride,90,-2.51
Diloxanide,90,-1.6900001
Cefaclor,90,-3.21
Clomifene,90,-6
Clinafloxacin,90,-4.8400002
Indapamide,90,-3.6600001
Clobazam,90,-3.8499999
Cetirizine,90,-2.29
Lofexidine,90,-4.1599998
Flutamide,90,-3.8800001
Nitisinone,90,-3.5799999
Floxuridine,90,-0.34999999
Fluocortolone,90,-3.78
Fluconazole,90,-3.1300001
Pefloxacin,90,-3.6199999
Flupirtine,90,-3.53
Solifenacin,90,-4.29
Felbamate,90,-1.95
Bisoprolol,90,-1.67
Toliprolol,90,-1.6
Orphenadrine,90,-3.1500001
Fenspiride,90,-3.53
Terazosin,90,-2.0799999
Etodolac,90,-2.49
"Carbazepine-10,11-epoxide",90,-2.76
Pyrazinamide,90,-0.023399999
Diprophylline,90,-0.19
Phenytoin,90,-3.27
Phenylbutazone,90,-4.3099999
Pregabalin,90,-0.88999999
Mefenamic acid,90,-4.3099999
Acipimox,90,0.43000001
Droxidopa,90,0.56999999
Bumetanide,90,-4.7199998
Sulfadiazine,90,-2.3099999
Cephalexin,90,-3.48
Cefprozil,90,-3.1900001
Tiaprofenic acid,90,-3.5
Tiagabine,90,-4.8600001
Temazepam,91,-3.0699999
Clorazepate,91,-3.28
Trovafloxacin,91,-3.5699999
Fusidic_acid,91,-6.96
Ifosfamide,92,-0.81
Sparfloxacin,92,-5.29
Flurbiprofen,92,-3.79
Methadone,92,-3.78
Primidone,92,-2.21
Piretanide,92,-3.9200001
Suprofen,92,-3.5
Trientine,92.5,0.82999998
Estazolam,93,-4.54
Lorazepam,93,-3.5599999
Emtricitabine,93,-1.37
Midodrine,93,-0.31999999
Penbutolol,93,-3.1700001
Warfarin,93,-4.0599999
Gestodene,93,-4.52
Ethosuximide,93,-0.54000002
Amrinone,93,-1.23
Nevirapine,93,-3.0799999
Doxycycline,93,-3.8599999
Rofecoxib,93,-3.0899999
Dapsone,93,-2.9000001
Amoxicillin,93,-2.1600001
Methimazole,93,-0.36000001
Pramipexole,93,-1.9
Pirazolac,93.5,-4.3600001
Loracarbef,94,-2.0699999
Reboxetine,94,-2.97
Dienogest,94,-3.48
Norgestrel,94,-4.5500002
Cephradine,94,-3.52
Cinolazepam,95,-3.8900001
Chlorpropamide,95,-3.03
Clonidine,95,-2.76
Temafloxacin,95,-4.8499999
Digitoxin,95,-4.04
Oxcarbazepine,95,-2.1900001
Tolmetin,95,-2.5899999
Hexobarbital,95,-2.1800001
Amobarbital,95,-2.29
Phenylpropanolamine,95,-0.63
Glipizide,95,-3.27
Sotalol,95,-0.83999997
Cefadroxil,95,-3.05
Minoxidil,95,-0.52999997
Posaconazole,96,-4.9499998
Gatifloxacin,96,-4.1300001
Primaquine,96,-3.1400001
Theophylline,96,-1.28
Temozolomide,96,-1.39
Nalidixic Acid,96,-2.8699999
Dofetilide,96,-2.04
Trapidil,96,-2.4300001
Sulfisoxazole,96,-2.79
Oxazepam,97,-2.99
Oxandrolone,97,-3.74
Proxyphylline,97,-0.5
Cotinine,97,-0.69
Palonosetron,97,-3.3299999
Phenindione,97,-4.0900002
Minocycline,97,-4.3200002
Miglustat,97,-0.33000001
Gliclazide,97,-3.51
Treosulfan,97,-1.39
Lamotrigine,97.599998,-2.4100001
Clonazepam,98,-4.1199999
Trimethoprim,98,-2.6900001
Gemfibrozil,98,-3.54
Imatinib,98,-4.3200002
Caffeine,98,-0.56
Tinidazole,98,-1.83
Oxaprozin,98,-4.27
Ciprofibrate,99,-3.3599999
Chlordiazepoxide,99,-0.67000002
Azelastine,99,-4.6500001
Bezafibrate,99,-3.3099999
Naproxen,99,-3.3399999
Fluorescein,99,-4.9000001
Dextromoramide,99,-3.8499999
Isosorbide-2-monoitrate,99,-0.38
Dextrose,99,0.51999998
Practolol,99,-0.97000003
Metronidazole,99,-0.69999999
Salicylic_acid,99,-1.35
Piroxicam,99,-3.0899999
Biotin,99,-3.3599999
Rosiglitazone,99,-4.1100001
Thiocyanate,99,-4.5900002
Pheniramine,99,-2.3900001
Acetazolamide,99,-1.89
Cyproterone,100,-4.8299999
Trofosfamide,100,-1.75
Toremifene,100,-5.6700001
Etoricoxib,100,-3.7
Clenbuterol,100,-2.73
Cyclopenthiazide,100,-2.47
Diazepam,100,-3.8399999
Indomethacin,100,-3.8099999
Chlormezanone,100,-3.3599999
Nilutamide,100,-4.3699999
Capecitabine,100,-3.1300001
Fluoxymesterone,100,-3.8199999
Linezolid,100,-2.96
Ofloxacin,100,-3.5799999
Levocabastine,100,-4.73
Memantine,100,-2.79
Donepezil,100,-4.9400001
Cicloprolol,100,-3.8900001
Cilomilast,100,-4.1300001
Galantamine,100,-1.84
Tocainide,100,-1.39
Levonorgestrel,100,-4.6399999
Levetiracetam,100,-0.94
Entecavir,100,-2.48
Phenobarbital,100,-2.6099999
Valproic_acid,100,-1.85
Vigabatrin,100,0.087499999
Ketorolac,100,-3.1300001
Pseudoephedrine,100,-0.63999999
Trihexyphenidyl,100,-3.4300001
Cicaprost,100,-4.8699999
Probenecid,100,-3.52
Zonisamide,100,-1.97
Tamsulosin,100,-3.5799999
Amosulalol,100,-2.4400001
Glimepiride,100,-4.9899998
Quinagolide,100,-3.9400001
Genaconazole,100,-3.3599999
Tesaglitazar,100,-4.0999999
Amifostine,100,0.0222
Prothionamide,100,-1.97
Letrozole,100,-4.5599999
Procaine,0,-2.22
Eptifibatide,0,-1.78
Chlorhexidine,1,-6.23
